x,mND1,mND2,mND3,mND4,mND5,mND6,mND7,mND8,mND9,mND10,mHFD1,mHFD2,mHFD3,mHFD4,mHFD5,mHFD6,mHFD7,mHFD8,mHFD9,mHFD10
OTU264,0,2,1,0,0,7,0,5,0,4,0,0,1,1,0,4,1,9,0,1
OTU265,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,7,0,1
OTU266,0,0,0,1,0,0,0,0,0,0,1,0,1,7,2,0,0,3,2,9
OTU267,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
OTU268,0,1,0,1,0,2,0,1,0,3,18,1,3,2,0,16,1,2,0,0
OTU269,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,1,0,2,0,3
OTU27,0,0,0,1,0,0,0,1,0,0,0,0,17,0,4,17,27,86,17,18
OTU270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0
OTU271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,2
OTU273,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,2,0,0
OTU274,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,4,0,0
OTU275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0
OTU276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0
OTU277,2,0,6,2,4,4,2,3,1,3,0,0,0,0,0,0,0,10,0,0
OTU278,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1
OTU279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3
OTU28,4,8,0,3,4,4,5,3,6,1,20,29,3,0,4,3,11,29,12,27
OTU280,0,2,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
OTU281,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU282,11,7,5,0,1,1,0,2,2,6,0,0,0,0,0,0,0,1,0,0
OTU283,1,1,0,4,0,1,1,0,2,4,0,0,0,0,0,0,0,0,0,0
OTU284,1,1,0,1,1,4,3,2,1,0,0,1,0,0,0,1,0,4,0,0
OTU285,2,0,1,2,0,4,0,2,4,1,0,0,0,0,0,0,0,0,0,0
OTU286,5,4,0,0,0,9,0,8,0,0,0,1,0,0,0,1,0,0,0,0
OTU287,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0
OTU288,4,0,4,4,4,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0
OTU29,6,0,1,51,29,1,0,14,46,28,0,0,0,0,0,0,0,0,0,0
OTU290,19,6,0,6,15,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
OTU291,2,0,0,2,4,1,1,7,1,0,0,0,1,0,0,0,0,0,0,0
OTU294,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
OTU295,0,2,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0
OTU296,0,0,0,0,2,2,1,5,2,4,0,0,0,0,0,0,0,0,0,0
OTU297,0,1,0,1,0,10,0,4,2,0,0,1,0,0,0,0,0,0,0,0
OTU299,1,7,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU3,14,59,27,16,11,53,66,215,109,45,278,128,22,518,33,503,60,113,33,111
OTU30,0,0,0,1,1,3,0,1,0,1,132,26,8,35,6,47,0,9,0,55
OTU300,0,2,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU301,1,1,0,0,0,0,4,0,0,5,1,0,0,0,0,0,0,0,0,0
OTU302,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1
OTU303,1,0,1,14,0,2,0,45,1,1,0,0,0,0,1,0,0,2,0,1
OTU304,0,0,0,0,0,1,0,19,1,0,0,0,0,1,0,0,1,0,0,0
OTU306,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
OTU307,0,1,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0
OTU308,0,0,0,1,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0
OTU309,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,3
OTU31,57,36,22,19,41,37,122,21,28,23,0,21,15,0,4,4,32,30,6,57
OTU310,0,0,1,0,0,0,0,0,0,0,1,14,0,4,0,15,2,1,0,0
OTU311,0,1,0,0,0,1,0,1,0,0,3,3,0,2,0,2,2,2,0,2
OTU312,0,6,0,6,0,1,0,6,0,0,6,2,0,0,0,0,1,3,0,0
OTU313,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0
OTU314,5,2,0,0,0,6,0,0,1,0,1,0,1,1,0,1,1,6,0,1
OTU315,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
OTU316,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,1,5,1,0
OTU318,1,0,0,0,0,0,0,1,0,0,4,3,0,2,0,1,0,1,0,0
OTU319,0,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,1,0,0,1
OTU32,3,5,28,2,10,7,5,12,5,3,2,24,4,0,0,4,15,22,4,8
OTU320,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,1
OTU321,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,3
OTU322,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
OTU325,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
OTU326,1,2,0,4,2,2,0,1,2,0,1,0,0,3,0,0,1,0,0,0
OTU327,0,1,0,10,0,1,0,6,0,0,0,2,1,0,3,0,1,4,0,1
OTU328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
OTU329,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7
OTU33,0,0,278,0,0,0,76,1,2,8,0,0,0,0,0,0,0,0,0,0
OTU330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1
OTU331,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0
OTU332,1,0,0,0,4,4,1,4,7,1,0,0,1,0,1,2,5,2,0,2
OTU335,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0
OTU336,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,1,0,0
OTU337,0,3,0,6,1,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0
OTU339,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
OTU34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,1,0
OTU341,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,4,0,0
OTU342,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
OTU343,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,1,1,2,1,0
OTU344,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1
OTU345,1,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,5,0,0
OTU346,1,0,0,1,1,0,1,1,3,0,0,0,0,2,0,0,3,3,0,2
OTU348,2,1,0,2,2,3,1,4,1,2,0,0,1,0,0,1,0,0,1,2
OTU349,3,12,0,2,2,6,1,2,4,1,0,4,0,0,0,0,3,0,0,2
OTU35,86,166,0,13,0,276,1,0,16,3,0,0,0,0,0,0,0,0,0,0
OTU350,0,3,0,0,0,3,1,8,1,0,0,1,0,0,0,0,0,0,0,0
OTU351,0,2,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0
OTU352,0,3,1,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0
OTU353,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
OTU354,0,9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
OTU356,1,8,0,2,0,1,0,4,1,0,0,0,0,0,0,0,0,1,0,3
OTU358,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU36,11,1,85,1,7,7,1,32,11,12,0,0,0,0,0,0,0,0,0,0
OTU360,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
OTU361,37,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0
OTU365,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU366,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU368,0,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
OTU369,1,0,0,5,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0
OTU37,17,5,23,4,0,0,46,35,25,6,0,0,0,0,0,0,0,0,0,0
OTU370,0,2,1,10,0,4,0,6,1,0,0,0,0,0,0,0,0,0,0,0
OTU371,0,4,0,7,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0
OTU372,0,0,6,3,4,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
OTU375,0,8,0,12,1,3,0,6,1,4,13,1,8,2,0,1,0,5,0,3
OTU377,0,0,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU379,1,3,0,1,1,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0
OTU38,17,7,9,2,46,10,11,3,23,23,0,0,1,0,2,13,0,0,1,1
OTU381,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0
OTU382,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0
OTU384,1,0,0,1,0,3,0,0,12,1,0,0,0,0,0,0,0,0,0,0
OTU388,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0
OTU39,52,24,104,60,60,37,76,17,44,24,0,1,1,0,0,0,1,0,2,2
OTU390,1,0,1,3,0,1,2,2,0,4,0,0,0,0,0,0,0,0,0,0
OTU392,0,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU393,1,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
OTU394,0,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
OTU395,1,1,0,0,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0
OTU396,0,1,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0
OTU397,0,1,1,5,0,0,0,6,2,0,0,1,1,0,0,0,0,0,0,1
OTU398,0,0,0,1,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0
OTU399,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,2,0,0,0,0
OTU4,543,135,153,302,689,418,125,78,296,337,0,0,0,0,0,0,0,0,0,0
OTU40,2,30,31,9,33,31,30,34,21,21,14,5,12,0,3,11,18,15,5,15
OTU400,0,0,0,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
OTU41,1,5,1,1,5,5,0,6,6,3,22,2,14,38,1,9,1,19,2,8
OTU42,2,0,46,5,0,0,7,0,0,34,0,0,0,0,0,0,0,0,0,0
OTU43,0,0,0,0,0,0,0,0,0,0,0,163,0,0,1,0,6,0,1,0
OTU44,1,0,0,12,9,14,0,0,67,0,0,0,0,0,0,0,0,0,0,0
OTU45,28,105,13,229,4,86,10,177,195,15,3,0,7,2,0,88,12,2,5,13
OTU46,7,5,6,24,12,2,8,12,7,47,0,0,3,0,0,0,7,0,0,0
OTU47,2,10,30,22,18,2,137,28,34,5,0,0,0,0,0,0,0,0,0,0
OTU48,1,10,0,24,3,15,2,18,17,1,34,77,90,11,33,43,88,325,55,171
OTU49,0,4,0,2,0,13,0,3,42,1,0,0,1,0,2,31,50,0,1,5
OTU5,17,14,224,17,203,132,14,19,330,23,6,13,147,0,0,3,61,0,1,13
OTU50,3,4,3,9,1,5,0,3,1,3,19,13,17,21,23,37,38,27,15,7
OTU51,0,0,0,1,0,0,0,6,1,0,33,21,43,27,1,7,11,4,0,0
OTU52,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
OTU53,18,14,42,16,32,89,28,12,35,14,0,0,0,0,0,0,0,2,0,0
OTU54,4,18,0,1,3,18,0,29,1,1,0,0,0,0,1,0,3,87,6,29
OTU55,14,0,91,5,137,6,12,3,4,110,0,0,0,0,0,0,3,0,0,0
OTU56,6,19,8,10,11,67,36,38,30,26,0,0,0,0,0,0,0,0,0,0
OTU57,9,9,60,17,6,0,36,91,62,31,0,0,0,0,0,0,0,0,0,0
OTU58,1,0,6,8,43,20,2,3,0,0,0,0,0,0,0,0,0,0,0,0
OTU59,0,0,7,2,53,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0
OTU6,893,276,702,42,684,151,297,380,707,1331,3,0,6,0,0,0,0,2,0,2
OTU60,55,9,36,4,13,0,98,4,5,30,0,0,0,0,0,0,0,0,0,0
OTU61,0,2,0,2,3,0,1,4,5,0,5,9,17,29,7,41,12,8,4,7
OTU62,203,44,0,26,128,105,4,28,28,119,0,0,0,0,0,0,0,0,0,0
OTU63,51,24,0,3,2,0,1,20,26,169,36,0,20,6,0,32,1,2,2,26
OTU64,7,2,2,2,2,16,2,5,15,5,1,1,4,6,1,1,12,20,4,14
OTU65,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU66,8,23,0,10,78,37,6,11,14,13,14,140,22,3,3,111,50,11,51,40
OTU67,3,4,1,5,1,7,0,5,9,1,72,58,57,33,57,70,63,91,13,37
OTU68,0,0,0,0,0,0,0,0,0,0,8,5,3,15,6,56,23,1,8,78
OTU69,1,8,0,0,0,13,11,6,0,0,243,38,19,33,22,58,13,37,2,6
OTU7,0,0,2,0,1,0,0,1,1,0,111,1,0,33,7,0,7,10,83,653
OTU70,9,32,11,12,17,28,10,25,10,14,18,6,7,0,6,3,42,37,8,27
OTU71,0,0,0,2,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0
OTU72,1,20,7,9,7,8,3,18,12,4,0,30,1,0,10,0,40,33,14,36
OTU73,23,0,53,0,47,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU74,0,0,0,0,0,0,0,0,0,0,10,3,18,7,4,5,3,12,5,12
OTU75,17,31,6,7,13,22,10,29,37,8,13,10,5,11,14,14,16,19,3,13
OTU76,0,0,0,1,0,0,0,0,0,0,4,9,0,3,9,34,2,0,0,7
OTU77,2,13,0,17,1,5,2,5,4,0,43,24,13,19,28,42,32,13,11,4
OTU78,6,1,13,2,0,3,8,5,1,1,0,0,0,4,0,0,0,3,0,1
OTU79,6,28,0,22,1,13,30,29,30,1,0,0,0,0,0,2,0,0,0,0
OTU8,0,0,0,5,3,0,0,0,0,188,0,0,2,0,1,0,179,470,679,138
OTU80,2,0,0,1,0,5,0,1,3,0,5,11,3,9,3,20,7,5,11,10
OTU81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,0
OTU82,0,1,6,9,0,2,3,5,1,1,1,1,0,2,4,5,2,6,0,5
OTU83,0,6,1,0,0,3,0,4,5,0,4,3,2,0,5,3,18,25,5,2
OTU84,12,20,32,3,3,1,101,12,28,44,7,0,37,0,1,10,18,4,15,15
OTU85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,1,3
OTU86,29,29,4,76,73,21,11,21,36,24,0,2,3,0,6,2,6,11,4,3
OTU87,2,4,1,4,0,20,1,6,16,2,0,0,0,0,0,0,0,0,0,0
OTU88,1,0,0,11,0,0,34,9,0,0,0,0,0,0,0,0,0,0,0,0
OTU89,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,34,37,0,0
OTU9,20,138,848,512,90,251,263,67,228,278,0,0,0,0,0,0,0,0,0,0
OTU90,4,5,1,8,3,3,2,10,10,1,11,37,3,0,34,15,40,20,26,34
OTU91,0,0,0,0,0,0,0,1,0,0,11,4,1,13,0,2,0,3,8,7
OTU92,0,79,0,0,0,1,0,5,1,0,2,0,0,4,4,1,22,7,3,49
OTU93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,19,1,11
OTU94,0,0,0,5,0,0,0,11,1,0,0,0,0,3,2,1,0,0,0,3
OTU95,4,4,4,12,8,3,9,12,2,3,0,0,0,0,0,0,0,0,0,0
OTU96,0,0,8,0,17,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU97,0,4,1,6,1,2,0,6,1,0,0,24,15,0,9,2,19,22,3,12
OTU98,0,0,0,0,0,0,0,0,0,0,83,18,5,15,1,30,0,0,0,0
OTU99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
